,date,days_since_start,cases,cases_increase,7_day_cases,14_day_cases,42_day_cases,cases_pct_inc,deaths,deaths_increase,deaths_pct_inc,7_day_deaths,42_day_deaths,14_day_deaths
0,2020-01-21,1,1,0,,,,0.0,0,0,0.0,,,
1,2020-01-22,2,1,0,,,,0.0,0,0,0.0,,,
2,2020-01-23,3,1,0,,,,0.0,0,0,0.0,,,
3,2020-01-24,4,2,1,,,,100.0,0,0,0.0,,,
4,2020-01-25,5,3,1,,,,50.0,0,0,0.0,,,
5,2020-01-26,6,5,2,,,,66.67,0,0,0.0,,,
6,2020-01-27,7,5,0,0.5714285714285714,,,0.0,0,0,0.0,0.0,,
7,2020-01-28,8,5,0,0.5714285714285714,,,0.0,0,0,0.0,0.0,,
8,2020-01-29,9,5,0,0.5714285714285714,,,0.0,0,0,0.0,0.0,,
9,2020-01-30,10,6,1,0.7142857142857143,,,20.0,0,0,0.0,0.0,,
10,2020-01-31,11,7,1,0.7142857142857143,,,16.67,0,0,0.0,0.0,,
11,2020-02-01,12,8,1,0.7142857142857143,,,14.29,0,0,0.0,0.0,,
12,2020-02-02,13,11,3,0.8571428571428571,,,37.5,0,0,0.0,0.0,,
13,2020-02-03,14,11,0,0.8571428571428571,0.7142857142857143,,0.0,0,0,0.0,0.0,,0.0
14,2020-02-04,15,11,0,0.8571428571428571,0.7142857142857143,,0.0,0,0,0.0,0.0,,0.0
15,2020-02-05,16,12,1,1.0,0.7857142857142857,,9.09,0,0,0.0,0.0,,0.0
16,2020-02-06,17,12,0,0.8571428571428571,0.7857142857142857,,0.0,0,0,0.0,0.0,,0.0
17,2020-02-07,18,12,0,0.7142857142857143,0.7142857142857143,,0.0,0,0,0.0,0.0,,0.0
18,2020-02-08,19,12,0,0.5714285714285714,0.6428571428571429,,0.0,0,0,0.0,0.0,,0.0
19,2020-02-09,20,12,0,0.14285714285714285,0.5,,0.0,0,0,0.0,0.0,,0.0
20,2020-02-10,21,13,1,0.2857142857142857,0.5714285714285714,,8.33,0,0,0.0,0.0,,0.0
21,2020-02-11,22,13,0,0.2857142857142857,0.5714285714285714,,0.0,0,0,0.0,0.0,,0.0
22,2020-02-12,23,14,1,0.2857142857142857,0.6428571428571429,,7.69,0,0,0.0,0.0,,0.0
23,2020-02-13,24,15,1,0.42857142857142855,0.6428571428571429,,7.14,0,0,0.0,0.0,,0.0
24,2020-02-14,25,15,0,0.42857142857142855,0.5714285714285714,,0.0,0,0,0.0,0.0,,0.0
25,2020-02-15,26,15,0,0.42857142857142855,0.5,,0.0,0,0,0.0,0.0,,0.0
26,2020-02-16,27,15,0,0.42857142857142855,0.2857142857142857,,0.0,0,0,0.0,0.0,,0.0
27,2020-02-17,28,25,10,1.7142857142857142,1.0,,66.67,0,0,0.0,0.0,,0.0
28,2020-02-18,29,25,0,1.7142857142857142,1.0,,0.0,0,0,0.0,0.0,,0.0
29,2020-02-19,30,25,0,1.5714285714285714,0.9285714285714286,,0.0,0,0,0.0,0.0,,0.0
30,2020-02-20,31,27,2,1.7142857142857142,1.0714285714285714,,8.0,0,0,0.0,0.0,,0.0
31,2020-02-21,32,30,3,2.142857142857143,1.2857142857142858,,11.11,0,0,0.0,0.0,,0.0
32,2020-02-22,33,30,0,2.142857142857143,1.2857142857142858,,0.0,0,0,0.0,0.0,,0.0
33,2020-02-23,34,30,0,2.142857142857143,1.2857142857142858,,0.0,0,0,0.0,0.0,,0.0
34,2020-02-24,35,43,13,2.5714285714285716,2.142857142857143,,43.33,0,0,0.0,0.0,,0.0
35,2020-02-25,36,45,2,2.857142857142857,2.2857142857142856,,4.65,0,0,0.0,0.0,,0.0
36,2020-02-26,37,60,15,5.0,3.2857142857142856,,33.33,0,0,0.0,0.0,,0.0
37,2020-02-27,38,60,0,4.714285714285714,3.2142857142857144,,0.0,0,0,0.0,0.0,,0.0
38,2020-02-28,39,65,5,5.0,3.5714285714285716,,8.33,0,0,0.0,0.0,,0.0
39,2020-02-29,40,70,5,5.714285714285714,3.9285714285714284,,7.69,1,1,0.0,0.14285714285714285,,0.07142857142857142
40,2020-03-01,41,88,18,8.285714285714286,5.214285714285714,,25.71,3,2,200.0,0.42857142857142855,,0.21428571428571427
41,2020-03-02,42,104,16,8.714285714285714,5.642857142857143,2.4523809523809526,18.18,6,3,100.0,0.8571428571428571,0.14285714285714285,0.42857142857142855
42,2020-03-03,43,125,21,11.428571428571429,7.142857142857143,2.9523809523809526,20.19,10,4,66.67,1.4285714285714286,0.23809523809523808,0.7142857142857143
43,2020-03-04,44,161,36,14.428571428571429,9.714285714285714,3.8095238095238093,28.8,12,2,20.0,1.7142857142857142,0.2857142857142857,0.8571428571428571
44,2020-03-05,45,228,67,24.0,14.357142857142858,5.404761904761905,41.61,12,0,0.0,1.7142857142857142,0.2857142857142857,0.8571428571428571
45,2020-03-06,46,311,83,35.142857142857146,20.071428571428573,7.357142857142857,36.4,15,3,25.0,2.142857142857143,0.35714285714285715,1.0714285714285714
46,2020-03-07,47,428,117,51.142857142857146,28.428571428571427,10.119047619047619,37.62,19,4,26.67,2.5714285714285716,0.4523809523809524,1.3571428571428572
47,2020-03-08,48,547,119,65.57142857142857,36.92857142857143,12.904761904761905,27.8,22,3,15.79,2.7142857142857144,0.5238095238095238,1.5714285714285714
48,2020-03-09,49,748,201,92.0,50.357142857142854,17.69047619047619,36.75,26,4,18.18,2.857142857142857,0.6190476190476191,1.8571428571428572
49,2020-03-10,50,1018,270,127.57142857142857,69.5,24.11904761904762,36.1,31,5,19.23,3.0,0.7380952380952381,2.2142857142857144
50,2020-03-11,51,1263,245,157.42857142857142,85.92857142857143,29.952380952380953,24.07,37,6,19.35,3.5714285714285716,0.8809523809523809,2.642857142857143
51,2020-03-12,52,1668,405,205.71428571428572,114.85714285714286,39.57142857142857,32.07,43,6,16.22,4.428571428571429,1.0238095238095237,3.0714285714285716
52,2020-03-13,53,2224,556,273.2857142857143,154.21428571428572,52.785714285714285,33.33,50,7,16.28,5.0,1.1904761904761905,3.5714285714285716
53,2020-03-14,54,2898,674,352.85714285714283,202.0,68.80952380952381,30.31,60,10,20.0,5.857142857142857,1.4285714285714286,4.214285714285714
54,2020-03-15,55,3600,702,436.14285714285717,250.85714285714286,85.45238095238095,24.22,68,8,13.33,6.571428571428571,1.619047619047619,4.642857142857143
55,2020-03-16,56,4507,907,537.0,314.5,107.04761904761905,25.19,91,23,33.82,9.285714285714286,2.1666666666666665,6.071428571428571
56,2020-03-17,57,5906,1399,698.2857142857143,412.92857142857144,140.35714285714286,31.04,117,26,28.57,12.285714285714286,2.7857142857142856,7.642857142857143
57,2020-03-18,58,8350,2444,1012.4285714285714,584.9285714285714,198.52380952380952,41.38,162,45,38.46,17.857142857142858,3.857142857142857,10.714285714285714
58,2020-03-19,59,12393,4043,1532.142857142857,868.9285714285714,294.7857142857143,48.42,212,50,30.86,24.142857142857142,5.0476190476190474,14.285714285714286
59,2020-03-20,60,18012,5619,2255.4285714285716,1264.357142857143,428.57142857142856,45.34,277,65,30.66,32.42857142857143,6.595238095238095,18.714285714285715
60,2020-03-21,61,24528,6516,3090.0,1721.4285714285713,583.7142857142857,36.18,360,83,29.96,42.857142857142854,8.571428571428571,24.357142857142858
61,2020-03-22,62,33073,8545,4210.428571428572,2323.285714285714,787.1666666666666,34.84,458,98,27.22,55.714285714285715,10.904761904761905,31.142857142857142
62,2020-03-23,63,43505,10432,5571.142857142857,3054.0714285714284,1035.5238095238096,31.54,579,121,26.42,69.71428571428571,13.785714285714286,39.5
63,2020-03-24,64,53938,10433,6861.714285714285,3780.0,1283.9285714285713,23.98,785,206,35.58,95.42857142857143,18.69047619047619,53.857142857142854
64,2020-03-25,65,68572,14634,8603.142857142857,4807.785714285715,1632.3333333333333,27.13,1054,269,34.27,127.42857142857143,25.095238095238095,72.64285714285714
65,2020-03-26,66,85570,16998,10453.857142857143,5993.0,2037.0238095238096,24.79,1353,299,28.37,163.0,32.214285714285715,93.57142857142857
66,2020-03-27,67,102900,17330,12126.857142857143,7191.142857142857,2449.6428571428573,20.25,1770,417,30.82,213.28571428571428,42.142857142857146,122.85714285714286
67,2020-03-28,68,123966,21066,14205.42857142857,8647.714285714286,2951.214285714286,20.47,2300,530,29.94,277.14285714285717,54.76190476190476,160.0
68,2020-03-29,69,142486,18520,15630.42857142857,9920.42857142857,3392.1666666666665,14.94,2718,418,18.17,322.85714285714283,64.71428571428571,189.28571428571428
69,2020-03-30,70,163955,21469,17207.14285714286,11389.142857142857,3903.095238095238,15.07,3368,650,23.91,398.42857142857144,80.19047619047619,234.07142857142858
70,2020-03-31,71,188461,24506,19217.571428571428,13039.642857142857,4486.571428571428,14.95,4304,936,27.79,502.7142857142857,102.47619047619048,299.07142857142856
71,2020-04-01,72,215391,26930,20974.14285714286,14788.642857142857,5127.761904761905,14.29,5325,1021,23.72,610.1428571428571,126.78571428571429,368.7857142857143
72,2020-04-02,73,245108,29717,22791.14285714286,16622.5,5835.261904761905,13.8,6541,1216,22.84,741.1428571428571,155.73809523809524,452.07142857142856
73,2020-04-03,74,277426,32318,24932.285714285714,18529.571428571428,6604.666666666667,13.19,7932,1391,21.27,880.2857142857143,188.85714285714286,546.7857142857143
74,2020-04-04,75,312525,35099,26937.0,20571.214285714286,7440.357142857143,12.65,9488,1556,19.62,1026.857142857143,225.9047619047619,652.0
75,2020-04-05,76,338141,25616,27950.714285714286,21790.571428571428,8050.261904761905,8.2,10856,1368,14.42,1162.5714285714287,258.4761904761905,742.7142857142857
76,2020-04-06,77,369057,30916,29300.285714285714,23253.714285714286,8786.047619047618,9.14,12382,1526,14.06,1287.7142857142858,294.8095238095238,843.0714285714286
77,2020-04-07,78,399394,30337,30133.285714285714,24675.428571428572,9508.309523809523,8.22,14616,2234,18.04,1473.142857142857,348.0,987.9285714285714
78,2020-04-08,79,431214,31820,30831.85714285714,25903.0,10265.57142857143,7.97,16701,2085,14.27,1625.142857142857,397.64285714285717,1117.642857142857
79,2020-04-09,80,465913,34699,31543.571428571428,27167.35714285714,11091.738095238095,8.05,18821,2120,12.69,1754.2857142857142,448.1190476190476,1247.7142857142858
80,2020-04-10,81,499386,33473,31708.571428571428,28320.428571428572,11888.595238095239,7.18,21084,2263,12.02,1878.857142857143,502.0,1379.5714285714287
81,2020-04-11,82,531106,31720,31225.85714285714,29081.428571428572,12643.714285714286,6.35,23168,2084,9.88,1954.2857142857142,551.5952380952381,1490.5714285714287
82,2020-04-12,83,558249,27143,31444.0,29697.35714285714,13289.547619047618,5.11,24849,1681,7.26,1999.0,591.5714285714286,1580.7857142857142
83,2020-04-13,84,584018,25769,30708.714285714286,30004.5,13902.714285714286,4.62,26613,1764,7.1,2033.0,633.5,1660.357142857143
84,2020-04-14,85,610709,26691,30187.85714285714,30160.571428571428,14537.714285714286,4.57,29318,2705,10.16,2100.285714285714,697.8095238095239,1786.7142857142858
85,2020-04-15,86,640742,30033,29932.571428571428,30382.214285714286,15251.92857142857,4.92,32070,2752,9.39,2195.5714285714284,763.2857142857143,1910.357142857143
86,2020-04-16,87,672355,31613,29491.714285714286,30517.64285714286,16003.02380952381,4.93,34419,2349,7.32,2228.285714285714,819.2142857142857,1991.2857142857142
87,2020-04-17,88,703864,31509,29211.14285714286,30459.85714285714,16751.261904761905,4.69,36708,2289,6.65,2232.0,873.6428571428571,2055.4285714285716
88,2020-04-18,89,732262,28398,28736.571428571428,29981.214285714286,17424.619047619046,4.03,38659,1951,5.31,2213.0,920.0,2083.6428571428573
89,2020-04-19,90,757596,25334,28478.14285714286,29961.071428571428,18024.97619047619,3.46,40179,1520,3.93,2190.0,956.1190476190476,2094.5
90,2020-04-20,91,784991,27395,28710.428571428572,29709.571428571428,18672.45238095238,3.62,42016,1837,4.57,2200.4285714285716,999.7619047619048,2116.714285714286
91,2020-04-21,92,810505,25514,28542.285714285714,29365.071428571428,19273.5,3.25,44688,2672,6.36,2195.714285714286,1063.2619047619048,2148.0
92,2020-04-22,93,839336,28831,28370.571428571428,29151.571428571428,19954.119047619046,3.56,47059,2371,5.31,2141.285714285714,1119.5714285714287,2168.4285714285716
93,2020-04-23,94,873112,33776,28679.571428571428,29085.64285714286,20748.666666666668,4.02,49228,2169,4.61,2115.5714285714284,1171.0714285714287,2171.9285714285716
94,2020-04-24,95,909853,36741,29427.0,29319.071428571428,21610.214285714286,4.21,51360,2132,4.33,2093.1428571428573,1221.6666666666667,2162.5714285714284
95,2020-04-25,96,944261,34408,30285.571428571428,29511.071428571428,22413.404761904763,3.78,53327,1967,3.83,2095.4285714285716,1268.2619047619048,2154.214285714286
96,2020-04-26,97,970996,26735,30485.714285714286,29481.928571428572,23033.238095238095,2.83,54580,1253,2.35,2057.285714285714,1297.904761904762,2123.6428571428573
97,2020-04-27,98,994193,23197,29886.0,29298.214285714286,23563.95238095238,2.39,56022,1442,2.64,2000.857142857143,1331.6904761904761,2100.6428571428573
98,2020-04-28,99,1018844,24651,29762.714285714286,29152.5,24117.571428571428,2.48,58416,2394,4.27,1961.142857142857,1388.0714285714287,2078.4285714285716
99,2020-04-29,100,1045399,26555,29437.571428571428,28904.071428571428,24691.64285714286,2.61,60930,2514,4.3,1981.5714285714287,1446.857142857143,2061.4285714285716
100,2020-04-30,101,1075756,30357,28949.14285714286,28814.35714285714,25318.166666666668,2.9,63140,2210,3.63,1987.4285714285713,1498.2857142857142,2051.5
101,2020-05-01,102,1109726,33970,28553.285714285714,28990.14285714286,25993.190476190477,3.16,64902,1762,2.79,1934.5714285714287,1538.6904761904761,2013.857142857143
102,2020-05-02,103,1139200,29474,27848.428571428572,29067.0,26539.809523809523,2.66,66485,1583,2.44,1879.7142857142858,1574.404761904762,1987.5714285714287
103,2020-05-03,104,1165340,26140,27763.428571428572,29124.571428571428,26958.738095238095,2.29,67816,1331,2.0,1890.857142857143,1603.7619047619048,1974.0714285714287
104,2020-05-04,105,1187302,21962,27587.0,28736.5,27233.261904761905,1.88,68905,1089,1.61,1840.4285714285713,1626.8095238095239,1920.642857142857
105,2020-05-05,106,1211011,23709,27452.428571428572,28607.571428571428,27549.35714285714,2.0,71139,2234,3.24,1817.5714285714287,1675.095238095238,1889.357142857143
106,2020-05-06,107,1235517,24506,27159.714285714286,28298.64285714286,27784.404761904763,2.02,73847,2708,3.81,1845.2857142857142,1733.1666666666667,1913.4285714285713
107,2020-05-07,108,1263995,28478,26891.285714285714,27920.214285714286,28057.738095238095,2.3,75805,1958,2.65,1809.2857142857142,1772.6666666666667,1898.357142857143
108,2020-05-08,109,1291643,27648,25988.14285714286,27270.714285714286,28303.404761904763,2.19,77380,1575,2.08,1782.5714285714287,1800.2380952380952,1858.5714285714287
109,2020-05-09,110,1316511,24868,25330.14285714286,26589.285714285714,28393.928571428572,1.93,78834,1454,1.88,1764.142857142857,1822.2380952380952,1821.9285714285713
110,2020-05-10,111,1336828,20317,24498.285714285714,26130.85714285714,28436.714285714286,1.54,79766,932,1.18,1707.142857142857,1834.4761904761904,1799.0
111,2020-05-11,112,1354449,17621,23878.14285714286,25732.571428571428,28345.095238095237,1.32,80748,982,1.23,1691.857142857143,1842.3809523809523,1766.142857142857
112,2020-05-12,113,1376749,22300,23676.85714285714,25564.64285714286,28292.571428571428,1.65,82400,1652,2.05,1608.7142857142858,1859.4285714285713,1713.142857142857
113,2020-05-13,114,1397894,21145,23196.714285714286,25178.214285714286,28154.833333333332,1.54,84168,1768,2.15,1474.4285714285713,1877.2142857142858,1659.857142857143
114,2020-05-14,115,1424856,26962,22980.14285714286,24935.714285714286,28089.238095238095,1.93,85906,1738,2.06,1443.0,1889.642857142857,1626.142857142857
115,2020-05-15,116,1451093,26237,22778.571428571428,24383.35714285714,27944.45238095238,1.84,87499,1593,1.85,1445.5714285714287,1894.452380952381,1614.0714285714287
116,2020-05-16,117,1474752,23659,22605.85714285714,23968.0,27672.071428571428,1.63,88724,1225,1.4,1412.857142857143,1886.5714285714287,1588.5
117,2020-05-17,118,1493766,19014,22419.714285714286,23459.0,27514.880952380954,1.29,89568,844,0.95,1400.2857142857142,1874.095238095238,1553.7142857142858
118,2020-05-18,119,1515593,21827,23020.571428571428,23449.35714285714,27298.47619047619,1.46,90414,846,0.94,1380.857142857143,1857.904761904762,1536.357142857143
119,2020-05-19,120,1536570,20977,22831.571428571428,23254.214285714286,27075.619047619046,1.38,91934,1520,1.68,1362.0,1840.904761904762,1485.357142857143
120,2020-05-20,121,1559640,23070,23106.571428571428,23151.64285714286,26867.285714285714,1.5,93411,1477,1.61,1320.4285714285713,1826.4285714285713,1397.4285714285713
121,2020-05-21,122,1585373,25733,22931.0,22955.571428571428,26653.809523809523,1.65,94722,1311,1.4,1259.4285714285713,1807.1666666666667,1351.2142857142858
122,2020-05-22,123,1609172,23799,22582.714285714286,22680.64285714286,26423.47619047619,1.5,96010,1288,1.36,1215.857142857143,1783.952380952381,1330.7142857142858
123,2020-05-23,124,1631440,22268,22384.0,22494.928571428572,26198.428571428572,1.38,97060,1050,1.09,1190.857142857143,1759.3333333333333,1301.857142857143
124,2020-05-24,125,1651471,20031,22529.285714285714,22474.5,26029.095238095237,1.23,97680,620,0.64,1158.857142857143,1734.0714285714287,1279.5714285714287
125,2020-05-25,126,1670571,19100,22139.714285714286,22580.14285714286,25870.309523809523,1.16,98190,510,0.52,1110.857142857143,1704.2142857142858,1245.857142857143
126,2020-05-26,127,1689467,18896,21842.428571428572,22337.0,25684.714285714286,1.13,98937,747,0.76,1000.4285714285714,1657.595238095238,1181.2142857142858
127,2020-05-27,128,1708211,18744,21224.428571428572,22165.5,25415.928571428572,1.11,100422,1485,1.5,1001.5714285714286,1627.4285714285713,1161.0
128,2020-05-28,129,1730723,22512,20764.285714285714,21847.64285714286,25199.238095238095,1.32,101622,1200,1.19,985.7142857142857,1600.0714285714287,1122.5714285714287
129,2020-05-29,130,1755271,24548,20871.285714285714,21727.0,25033.5,1.42,102812,1190,1.17,971.7142857142857,1573.904761904762,1093.7857142857142
130,2020-05-30,131,1778668,23397,21032.571428571428,21708.285714285714,24914.428571428572,1.33,103775,963,0.94,959.2857142857143,1550.3809523809523,1075.0714285714287
131,2020-05-31,132,1799302,20634,21118.714285714286,21824.0,24802.52380952381,1.16,104379,604,0.58,957.0,1528.5714285714287,1057.9285714285713
132,2020-06-01,133,1821199,21897,21518.285714285714,21829.0,24671.619047619046,1.22,105113,734,0.7,989.0,1502.3095238095239,1049.9285714285713
133,2020-06-02,134,1841990,20791,21789.0,21815.714285714286,24559.166666666668,1.14,106195,1082,1.03,1036.857142857143,1464.452380952381,1018.6428571428571
134,2020-06-03,135,1861977,19987,21966.571428571428,21595.5,24348.595238095237,1.09,107184,989,0.93,966.0,1431.547619047619,983.7857142857143
135,2020-06-04,136,1883593,21616,21838.571428571428,21301.428571428572,24059.071428571428,1.16,108192,1008,0.94,938.5714285714286,1403.904761904762,962.1428571428571
136,2020-06-05,137,1912302,28709,22433.0,21652.14285714286,23867.833333333332,1.52,109304,1112,1.03,927.4285714285714,1379.6190476190477,949.5714285714286
137,2020-06-06,138,1934818,22516,22307.14285714286,21669.85714285714,23584.690476190477,1.18,110032,728,0.67,893.8571428571429,1350.1190476190477,926.5714285714286
138,2020-06-07,139,1953434,18616,22018.85714285714,21568.785714285714,23391.380952380954,0.96,110422,390,0.35,863.2857142857143,1329.5714285714287,910.1428571428571
139,2020-06-08,140,1971641,18207,21491.714285714286,21505.0,23272.571428571428,0.93,111144,722,0.65,861.5714285714286,1312.4285714285713,925.2857142857143
140,2020-06-09,141,1990446,18805,21208.0,21498.5,23133.380952380954,0.95,112174,1030,0.93,854.1428571428571,1279.952380952381,945.5
141,2020-06-10,142,2013298,22852,21617.285714285714,21791.928571428572,23045.214285714286,1.15,113103,929,0.83,845.5714285714286,1242.2142857142858,905.7857142857143
142,2020-06-11,143,2036500,23202,21843.85714285714,21841.214285714286,22874.85714285714,1.15,113980,877,0.78,826.8571428571429,1210.4761904761904,882.7142857142857
143,2020-06-12,144,2061993,25493,21384.428571428572,21908.714285714286,22673.02380952381,1.25,114759,779,0.68,779.2857142857143,1187.0714285714287,853.3571428571429
144,2020-06-13,145,2087327,25334,21787.0,22047.071428571428,22574.45238095238,1.23,115451,692,0.6,774.1428571428571,1165.857142857143,834.0
145,2020-06-14,146,2106457,19130,21860.428571428572,21939.64285714286,22407.54761904762,0.92,115768,317,0.27,763.7142857142857,1141.7142857142858,813.5
146,2020-06-15,147,2126574,20117,22133.285714285714,21812.5,22363.619047619046,0.96,116216,448,0.39,724.5714285714286,1126.452380952381,793.0714285714286
147,2020-06-16,148,2151459,24885,23001.85714285714,22104.928571428572,22391.619047619046,1.17,116985,769,0.66,687.2857142857143,1091.5714285714287,770.7142857142857
148,2020-06-17,149,2177114,25655,23402.285714285714,22509.785714285714,22418.97619047619,1.19,117746,761,0.65,663.2857142857143,1045.2142857142858,754.4285714285714
149,2020-06-18,150,2205173,28059,24096.14285714286,22970.0,22409.0,1.29,118473,727,0.62,641.8571428571429,1015.9047619047619,734.3571428571429
150,2020-06-19,151,2236009,30836,24859.428571428572,23121.928571428572,22484.904761904763,1.4,119171,698,0.59,630.2857142857143,995.0238095238095,704.7857142857143
151,2020-06-20,152,2268034,32025,25815.285714285714,23801.14285714286,22655.309523809523,1.43,119717,546,0.46,609.4285714285714,973.4047619047619,691.7857142857143
152,2020-06-21,153,2294413,26379,26850.85714285714,24355.64285714286,22799.64285714286,1.16,119974,257,0.21,600.8571428571429,957.3333333333334,682.2857142857143
153,2020-06-22,154,2324879,30466,28329.285714285714,25231.285714285714,23105.47619047619,1.33,120334,360,0.3,588.2857142857143,942.5238095238095,656.4285714285714
154,2020-06-23,155,2359939,35060,29782.85714285714,26392.35714285714,23409.285714285714,1.51,121167,833,0.69,597.4285714285714,923.0238095238095,642.3571428571429
155,2020-06-24,156,2396928,36989,31402.0,27402.14285714286,23786.52380952381,1.57,121934,767,0.63,598.2857142857143,899.1904761904761,630.7857142857143
156,2020-06-25,157,2438101,41173,33275.42857142857,28685.785714285714,24124.880952380954,1.72,124400,2466,2.02,846.7142857142857,916.5238095238095,744.2857142857143
157,2020-06-26,158,2483629,45528,35374.28571428572,30116.85714285714,24584.190476190477,1.87,125033,633,0.51,837.4285714285714,893.6666666666666,733.8571428571429
158,2020-06-27,159,2525928,42299,36842.0,31328.64285714286,25028.0,1.7,125544,511,0.41,832.4285714285714,876.6666666666666,720.9285714285714
159,2020-06-28,160,2565436,39508,38717.57142857143,32784.21428571428,25515.95238095238,1.56,125815,271,0.22,834.4285714285714,863.0238095238095,717.6428571428571
160,2020-06-29,161,2604932,39496,40007.57142857143,34168.42857142857,25936.64285714286,1.54,126162,347,0.28,832.5714285714286,851.1428571428571,710.4285714285714
161,2020-06-30,162,2653321,48389,41911.71428571428,35847.28571428572,26589.309523809523,1.86,127462,1300,1.03,899.2857142857143,845.9047619047619,748.3571428571429
162,2020-07-01,163,2703296,49975,43766.857142857145,37584.42857142857,27229.904761904763,1.88,128104,642,0.5,881.4285714285714,826.0238095238095,739.8571428571429
163,2020-07-02,164,2758855,55559,45822.0,39548.71428571428,27940.04761904762,2.06,128827,723,0.56,632.4285714285714,812.0238095238095,739.5714285714286
164,2020-07-03,165,2816009,57154,47482.857142857145,41428.57142857143,28734.214285714286,2.07,129418,591,0.46,626.4285714285714,795.4285714285714,731.9285714285714
165,2020-07-04,166,2866015,50006,48583.857142857145,42712.92857142857,29394.64285714286,1.78,129679,261,0.2,590.7142857142857,776.6428571428571,711.5714285714286
166,2020-07-05,167,2910782,44767,49335.142857142855,44026.357142857145,29983.595238095237,1.56,129941,262,0.2,589.4285714285714,768.1190476190476,711.9285714285714
